Disease	Disease_id	Gene	Gene_id	UniProt	Gene_Full_Name	Protein_Class	N_diseases_g	DSI_g	DPI_g	pLI	Score_gda	EL_gda	EI_gda	N_PMIDs	N_SNPs_gda	First_Ref	Last_Ref
Renal carcinoma	C1378703	FLCN	201163	Q8NFG4	folliculin		160	0.537	0.885	0.78892	0.6	strong	1.0	16	0	2002	2018
Renal carcinoma	C1378703	FH	2271	P07954	fumarate hydratase	Enzyme	231	0.489	0.846	0.08824	0.4		0.962	26	0	2003	2020
Renal carcinoma	C1378703	VHL	7428	P40337	von Hippel-Lindau tumor suppressor	Enzyme	372	0.443	0.846	0.079515	0.4		0.973	37	1	1994	2019
Renal carcinoma	C1378703	BAP1	8314	Q92560	BRCA1 associated protein 1	Enzyme	299	0.454	0.731	0.99443	0.35		0.8	5	0	2015	2019
Renal carcinoma	C1378703	NF2	4771	P35240	neurofibromin 2		312	0.468	0.885	1.0	0.31		1.0	1	0	2019	2019
Renal carcinoma	C1378703	FOSL2	2355	P15408	FOS like 2, AP-1 transcription factor subunit	Transcription factor	83	0.595	0.692	0.98293	0.2		1.0	1	0	1997	1997
Renal carcinoma	C1378703	JUND	3727	P17535	JunD proto-oncogene, AP-1 transcription factor subunit	Transcription factor	242	0.475	0.808	0.70054	0.2		1.0	1	0	1997	1997
Renal carcinoma	C1378703	JUNB	3726	P17275	JunB proto-oncogene, AP-1 transcription factor subunit	Transcription factor	264	0.467	0.769	0.86299	0.2		1.0	1	0	1997	1997
Renal carcinoma	C1378703	JUN	3725	P05412	Jun proto-oncogene, AP-1 transcription factor subunit	Transcription factor	344	0.442	0.885	0.05962	0.2		1.0	1	0	1997	1997
Renal carcinoma	C1378703	FOSL1	8061	P15407	FOS like 1, AP-1 transcription factor subunit	Transcription factor	150	0.519	0.846	0.15849	0.2		1.0	1	0	1997	1997
Renal carcinoma	C1378703	MTOR	2475	P42345	mechanistic target of rapamycin kinase	Kinase	960	0.343	0.885	1.0	0.16		1.0	8	4	2011	2019
Renal carcinoma	C1378703	EGFR	1956	P00533	epidermal growth factor receptor	Kinase	1394	0.295	0.885	0.36837	0.1		1.0	10	0	1988	2019
Renal carcinoma	C1378703	MIR21	406991		microRNA 21		726	0.363	0.846		0.1		1.0	11	0	2012	2020
Renal carcinoma	C1378703	CD274	29126	Q9NZQ7	CD274 molecule	Receptor	1011	0.324	0.923	0.01916	0.1		1.0	11	0	2014	2020
Renal carcinoma	C1378703	TFE3	7030	P19532	transcription factor binding to IGHM enhancer 3		118	0.542	0.654	0.97985	0.1		1.0	18	0	2001	2018
Renal carcinoma	C1378703	LARP6	55323	Q9BRS8	La ribonucleoprotein 6, translational regulator	Nucleic acid binding	51	0.631	0.5	0.66874	0.1		0.875	16	0	1992	2019
Renal carcinoma	C1378703	IL2	3558	P60568	interleukin 2		950	0.336	0.885	0.47968	0.1		1.0	11	0	1992	2019
Renal carcinoma	C1378703	VEGFA	7422	P15692	vascular endothelial growth factor A	Signaling	1899	0.266	0.923	2.4085e-05	0.1		0.923	13	2	2009	2018
Renal carcinoma	C1378703	MET	4233	P08581	MET proto-oncogene, receptor tyrosine kinase	Kinase	594	0.38	0.846	0.96998	0.09		1.0	9	4	2000	2019
Renal carcinoma	C1378703	TP53	7157	P04637	tumor protein p53	Transcription factor	2494	0.236	0.962	0.53235	0.08		1.0	8	2	1993	2015
Renal carcinoma	C1378703	CTNNB1	1499	P35222	catenin beta 1		1368	0.303	0.885	0.99999	0.08		1.0	8	0	2000	2019
Renal carcinoma	C1378703	HIF1A	3091	Q16665	hypoxia inducible factor 1 subunit alpha	Transcription factor	1044	0.327	0.923	0.9777	0.08		1.0	8	0	2000	2013
Renal carcinoma	C1378703	EPAS1	2034	Q99814	endothelial PAS domain protein 1	Transcription factor	293	0.454	0.731	0.5961	0.07		1.0	7	0	2011	2019
Renal carcinoma	C1378703	CXCR4	7852	P61073	C-X-C motif chemokine receptor 4	G-protein coupled receptor	739	0.362	0.923	0.017804	0.07		1.0	7	0	2002	2017
Renal carcinoma	C1378703	MITF	4286	O75030	melanocyte inducing transcription factor		244	0.499	0.808	0.98119	0.06		1.0	6	0	2011	2019
Renal carcinoma	C1378703	BCL2	596	P10415	BCL2 apoptosis regulator	Signaling	1456	0.291	0.885	0.55903	0.06		1.0	6	0	2004	2016
Renal carcinoma	C1378703	MALAT1	378938		metastasis associated lung adenocarcinoma transcript 1		336	0.435	0.846		0.06		1.0	6	0	2014	2019
Renal carcinoma	C1378703	CA9	768	Q16790	carbonic anhydrase 9		226	0.483	0.731	1.3027e-09	0.06		1.0	6	0	2001	2019
Renal carcinoma	C1378703	TSC2	7249	P49815	TSC complex subunit 2	Enzyme modulator	410	0.439	0.808	1.0	0.05		1.0	5	0	1994	2019
